---FILE_START---
path: eventkey_alias.txt
---CONTENT---
Accesses,Event.EventData.Accesses
a2dbf468-e91d-96e1-aaa1-d7a9e2cfb209
a325b024-9641-6ee4-56c1-20eb9fc4324a
a357930a-369c-6bb3-f29a-b87a030e2b15
a369a17a-9f08-0d6c-ce0e-46c5ab37ad2f
a36af175-0d96-acc8-c2f7-f5bb57c974fe
a3b1f4ee-af56-fe56-b5e9-4d5e0ea23dbd
a3dbb89a-aebc-03c7-295b-ad18d5c7924b
a42438c9-7c08-7a7e-2791-43440efb6047
a4504cb2-23f6-6d94-5ae6-d6013cf1d995
a453a0f3-e93d-a242-f111-8c1267906414
a4603d3c-bb7c-8db0-3d8a-23f265190006
a4a76a8b-fc4f-2887-8edc-9a4d71e5c86b
a4da7238-4ffb-7879-ea9d-483b49f79376
a4e05f05-ff88-48b9-8524-a88c1c32fe19
a4f36872-1bd6-39a1-c371-6d71a5c07d18
a5020502-03e1-07e1-9316-faea6ecb80e8
a5631cea-a950-391c-2454-ebba87a05ca5
a5f4bb9c-35b1-151c-87cc-52f337454878
a6124306-bb3c-9e0e-a088-a4dee392c1ee
a6320654-afe9-8fa6-7fdc-3270c5a552d2
a6839519-6591-a885-e70c-7679d2566484
a69dee50-f5d1-178f-3794-9e06d089fc93
a6a0d64-75d1-433a-b415-4123bab080ec
a6b1e917-0ba2-8053-6e08-68a1c0b6b763
a6b2ba82-448c-971d-4112-1464c1588d84
a7f91577-d605-8387-6ae4-6152eb1e1d3e
a840e5b2-4db3-beda-f9b5-d0fae8393d59
a85096da-be85-48d7-8ad5-2f957cd74daa
a8683f51-05f0-cb77-d513-48b731911be3
a87defd7-1f87-4a34-8864-415ccb2ef21c
a8c76643-59c4-e161-e5b9-ca404bf06433
a8e07a3d-571c-0d25-729b-fa16be9ea6c5
a91d6feb-5272-205e-335f-9e1c6b4617a9
aa18d9ad-6092-c103-ef0a-cae07aff0723
aa2cada8-3bc0-05b3-e38c-0cc5c53d019c
aac86f22-df36-b4f9-c1ce-3460d087ee56
ab064506-424b-dc26-3953-22e5264c1a30
ab2ff24c-db1b-5500-252e-17a760e4fa8c
ab3507cf-5231-4af6-ab1d-5d3b3ad467b5
ab4852ca-3e27-4dbb-af6b-5f8458d5717a
aba04101-e439-4e2f-b051-4be561993c31
abc8469f-9601-7199-13b7-9620478f5335
ac2323f5-a7b6-baa6-4cb6-1df6089d834d
ac2ae63b-83e6-4d06-aeaf-07409bda92c9
ac622fde-5d5a-e064-bfd2-55cbb5f1eacb
ac933178-c222-430d-8dcf-17b4f3a2fed8
ac9f0a2a-e9c5-4d19-b69e-e3d518ca6797
acf0cb14-e141-75f6-8a56-a843022146d1
ad54c9c1-7d1a-4681-7f8e-74d2569b6332
adbf9c6f-f765-81c9-b566-460d75f15e4a
addd9852-1b8e-322b-77eb-4a749ba8dca6
ade82e9d-4e0c-6857-48f4-84183c0a0e73
adeab544-60ed-b77f-31a2-ef6f7f06592a
ae6951e9-b0dd-cdaa-48f1-9c0ec91d0faf
ae6cf4fd-c5fb-db3d-3aec-31478d51a921
aedc0f64-b9e7-36d1-fd92-838fdf33eac3
aee329ae-f2a2-add6-e2b1-59c274a53d2e
af17d942-4436-ac62-cea9-65ff6fb2229c
afc0e7da-4e96-1953-3fa3-8e9112c06c1c
b021180b-ea62-4709-94ce-05a75637eec5
b0b6f0e2-8ed1-fa15-6ebb-cf992c0fd7ea
b0f698cd-af36-2a37-ce9f-2ab614a8b808
b107551c-409d-44b8-bb0d-3b007c269881
b17dd34d-c3a0-fedd-caee-48e18e8c161f
b1868902-0d34-3392-8d98-99c0919a01d4
b1b4e91a-f98e-efe3-e440-4baf203a621a
b20d8254-7e6d-ebdd-fef0-2d484f186df5
b226a311-299e-f9cf-2c01-cc1aeb19f5ff
b24ecb71-9294-3928-1ee7-b4cdc091f0ca
b27292f1a-18b3-4433-b340-151874a7d4e8
b2835a5e-669b-c230-7db9-88de21764ec3
b2ddfc0a-7a51-8f49-c832-7fe48811fafc
b2e3338e-70c6-2a2d-78b0-5e6f3840bb0e
b2e8336b-63ab-dbcd-9aa4-b66b132d66fd
b37bf4b0-3cd7-a1dd-ca56-4af874660093
b39b18a5-cece-4e7d-a438-827d0b0e8a82
b3af5e37-931c-e958-27e9-6b3e015c5147
b3cb91b9-f3a8-1486-c398-1ea1e5183b3c
b3f33f69-1331-d3d0-eb62-81f477abad86
b41f0029-cdf6-541c-eb1f-ae2b305c360f
b4c5e24d-f644-9226-aca1-4e0d9e572801
b5778c86-1693-e50d-01e1-b6be9f3dd6c5
b5e72364-d1d6-72a1-ec13-abf98d0aaa74
b607538d-cc16-4d51-8e3f-bbee6610aa1e
b607775d-e3fe-3fb8-c40e-4e52b3fbe44d
b61bfa39-48ec-4bdf-9d4e-e7205f49acd2
b6730608-e140-e229-db5b-0936a27f2df2
b680f06a-89d8-6fc6-4267-bf8cbebe8ed6
b6d53116-36b2-4413-a99b-e6708f9c3027
b6fb2ef4-67f8-bd7a-d82c-312fec3d51cf
b773ce6e-1e24-6dc2-411a-7a6a1764c78c
b775be60-00d5-cb10-a24f-ba7f10563dcb
b7826f95-a54d-d6e4-d4e0-38998c4eb8d7
b793a8e6-28a4-4fb8-816e-17a99e4e7b40
b80443dd-bc46-d0c8-3c01-9ddbb0b5c673
b8a0225d-b29e-788e-1ec3-2e79c37dd80f
b8d0d560-906d-670f-cd10-32ed9179f21a
b8f1866d-0eb9-5080-6c2e-68643751619a
b924f48e-7962-6bf7-2d54-33233aa67b1b
b935d5dd-d5e5-51df-9c4f-dc30aec0a6e6
b93a5ab0-26b8-b067-5dfc-6ffdc922ac55
b958a425-c6e8-fdb0-95dc-4a9aaaa2cecd
b9675cf5-52dc-a941-e484-247f3640e055
b99e1330-4add-8df6-a3ab-1425cde93e31
ba50be3a-3ed1-94cd-506c-b86355b92d6f
baee41a3-2063-6125-778e-0d9710474c06
bb0ae7bd-c963-0404-061e-ae3c6b866830
bb35ca48-8e4a-445b-bc6d-0a994a0e9310
bbb270cf-ff79-368f-d394-418f6b378e61
bbd02091-a432-94b3-8041-9f776b681fc2
bc082394-73e6-4d00-a9af-e7b524ef5085
bc1445fe-1749-b913-f147-64575e1d9ac1
bc2f891b-a2d2-ea2f-03d5-e4e4da7e5b46
bc42c437-1ea8-fd0f-d964-e37a58d861fc
bc580979-764b-f716-17d8-e5a49e41a5e8
bc5cbbd6-6d98-bc0b-2ed5-70591624d89d
bc5e99b7-32b1-25d9-d0f2-abe490bd8a9e
bc5fbebe-3d3b-0833-ff7d-34a3c035c017
bcc31734-98de-c451-063a-3d28ffce23a6
bd69d838-6595-3502-a5ac-6c931c6a9f67
bd70b4f8-cff4-8067-8bfa-b26d8fb5f955
bd94e379-d774-a7fa-3d0c-ce6765196ac0
bda62baa-7c73-357c-f9c4-7467de997c23
bde02a5c-5a5c-2601-fb4c-64f6ea900bd3
be0d9a46-d61c-a6a5-f99c-8a263c95037a
be1b026a-db82-4f10-0739-68c60f1261c9
be1d1f49-7b06-3442-871b-7f92b1d42719
be49b6a7-cdfd-0b73-478b-0f0fd42b649a
be5f8a20-d668-92b3-de91-c9caf246c742
bee3c5b9-5fce-49e8-2301-d000d81eba6e
bf17c34a-7b9d-65a8-a143-afa9c13e1fe4
bf2272c8-bc92-d925-4fb6-aeb1fe9283aa
bf4188fd-a729-9311-d73b-ac1de8f309e6
bfe6c548-b46c-c901-8a0f-70e9cda020c1
c002ec31-f147-d591-b2f2-253774fd4248
c005c1ff-e6dd-15e5-b3bb-fe0dc1dd67bf
c03c42ba-1e4e-45c3-c0ba-c8d38b077ee7
c088d1d9-ad60-2af0-8837-01a07a7b2a2d
c095d894-f021-b42f-054d-9727ada91e6a
c0b64dcd-760c-1e13-ac54-b2c20faf0c5b
c0c9db9a-0a47-c9fd-13fd-965eadb10a6f
c0e8ccbf-8ae1-cb70-d6be-ee3ded1586f1
c10d85dc-cdf8-1e43-c61d-4e7e486eb636
c131c3fe-1954-45cb-00ca-dd74b9fb9b97
c1477cd5-ccf1-5649-1688-b3fc9ce45594
c1d21dc3-fcd0-43c7-80d3-b895f0e4c08e
c2206e9a-9184-5494-49b8-31eee6ff975b
c24dcafd-10a2-2919-e268-82d5441fef6a
c2791d49-2cf9-fe90-66c9-578b870b8b67
c2a58d94-8ade-60e2-cb1b-3a7123a0055c
c2ba2ab9-14d6-22d6-50e6-def8d485c093
c2f690ac-53f8-4745-8cfe-7127dda28c74
c310cab1-252e-1d98-6b6f-e6e60c88a374
c39fc618-1fa1-6ae5-2ebf-ad979aa917b7
c3cf2db9-adff-41bb-ab07-0ed4770b5b47
c3d71dc0-6260-652f-0b4e-1ae2ca858fa2
c3de09a4-877d-c0ef-eb99-e509aa15fed8
c4a3b240-b0c5-3eed-9e95-d3db01157764
c4d03743-7286-15e4-d317-c86d1b5fdc09
c538507c-88de-2350-c39a-5a81a1dc737d
c55fe9ba-7dbd-6107-e1db-ae643278915a
c587d2e5-df4a-55b2-8617-db15b850b468
c5e6b545-73a4-4650-ae97-67c239005382
c607daa2-ea58-c5f8-0df6-0b1f1b7dd5fd
c695d30a-7bf2-a8d4-09b1-b0e7b8483408
c6c2c3e3-44ee-516c-9e48-63b304511787
c6dce605-3bb0-c881-1c5c-f3e4e9d62577
c72867eb-0c96-80a5-0717-149c2b17267d
c7657acc-d94c-812f-26bf-927f928ccbcc
c77efdd5-f664-66dc-23fb-73ab8e695b53
c7828dcc-0e52-e278-3ef2-ec6735a42d45
c7a526dd-8371-6e27-5ae7-6f38e2cc682a
c7b22878-e5d8-4c30-b245-e51fd354359e
c7b9e6e8-4212-b14e-b622-503d7c760107
c7f94c63-6fb7-9686-e2c2-2298c9f56ca9
c800ccd5-5818-b0f5-1a12-f9c8bc24a433
c833260b-e625-9fc5-e600-302e176fb76e
c835b764-e302-2c10-ddd9-376c75fa4308
c837dd6d-0c91-4593-aeab-f6a1f3ca1961
c8908745-5a04-7675-e884-960d4affaa00
c9123898-04d5-2d3b-5e2b-7c0c92111480
c93bb919-da08-1505-8b36-fefaa6de1ed3
c9746db2-a558-9336-f133-0480e326e2db
c9cc73ca-1c83-96af-c893-38369b4941cc
ca04e6d8-72f9-472e-ec9f-54a0294cd4be
ca28becf-e74b-a67d-4fa6-072982ed9990
ca46a8d4-9184-22ff-e79c-b1938d38026e
ca47b196-6cdb-8273-9336-03a4997ad915
ca59e936-d850-9704-8f03-f555e18409c0
cac49200-88c2-7917-c315-8a2e0981b42a
cb063566-b04b-c7e4-316b-c69075ed08f5
cb1d1446-f327-1659-42ad-e41a7bc16e36
cb22f043-d2de-c99d-9f14-8c2706379f93
cb3e4717-fadd-136b-5027-3d89bf4c0cf2
cb56ab71-4371-476f-b6c2-1cf3a7b98e69
cb760152-8522-8711-dfe0-de3bafb00e2e
cb8c7cf0-f00a-4648-1dc6-5725c54ed406
cb8d11d2-3a50-77f9-4368-e39d47aff02c
cb98d757-2c1b-d313-882f-2bda8e778aa3
cc1b2ee2-e737-47ac-8ef1-d6065b65292b
cc3211aa-3606-d76e-c26a-1323527747b6
cc429813-21db-4019-b520-2f19648e1ef1
cc813de1-cf1f-dd91-bcfb-3821610d9dfc
ccbdac70-917f-7393-ee60-cc1586b03137
ccd0d7ed-de7d-4948-ab9d-b849cc4a5944
cd130cc0-b1a1-21e7-70f8-83086481aad0
cd1c0081-d0c8-369f-2ed1-dcc058b08b9c
cd204548-409b-e025-4fde-4a8fb1fe5332
cd4f18d8-b261-1a76-2600-f039cd6f0310
cd542b34-b282-4266-c28c-d719de857ca2
cd82b32e-43bc-93cd-c842-5b6948cecfb7
cd8ea06c-1556-1bb5-379c-95d44c66cb2b
cd8ebcbf-2086-5ec5-4e53-a59334fe9587
cd9d4bcb-9d76-8083-ac8c-8b15f44a507d
ce51cb66-778b-57e2-853d-300950de9d67
cf0cca51-a34c-34c1-d824-1dbb428a195a
cf0e4cea-8b93-73a0-c4f6-1d496da38fea
cf1c2cd4-ba84-1a2d-fdbf-f970eacc2ed9
cf674881-75bf-1708-a3d3-daf22e485a07
cfe8471d-2e7f-9e55-aa92-3b117789d6a6
d064cacb-bfe5-9d2b-7e5d-a8346829a158
d0a61a11-57c9-4afc-b940-3f19b60db08e
d0c212ad-90ae-709d-0d44-cbcb41c267db
d11c691d-7387-9895-7369-83c0abfbfba7
d1923809-955b-47c4-b3e5-37c0e461919c
d24d03c6-2c94-ad2d-9e03-638a785818ea
d2c72fb1-8ebf-d5d3-1e88-80f15ba1079a
d2f0363e-1f4c-a980-09fa-d082b9fdf3c9
d2fa11c1-82e2-42db-8f24-39f38b6ea6ba
d372ec1b-8c88-6601-d01f-30886bc7ccc4
d37a7581-a20e-7fa8-95d7-d157c2c66c43
d3fb8f7b-88b0-4ff4-bf9b-ca286ce19031
d4107fed-b19a-c873-993e-db24e6528e9f
d472fe5a-0824-72b1-1d3a-9385a4c7a0fe
d4741053-936d-0f3d-7cd5-b2ba9541575e
d4757f63-cc0e-448e-8b5b-6cb02aeb918a
d478c070-8f84-4e65-9f45-cc432a000e93
d53ffc4a-44d2-4b2e-a318-6d83354b926d
d596049b-3d4a-24e4-1748-90d1cc40c774
d5a3d13e-7db3-bcf5-824a-789488ab40fd
d5ba603c-2e6a-acb0-152e-a8fa44ce59c2
d5dc5032-aa74-54e8-76e0-3d264adc2ea0
d5e4fb89-b027-43bf-bd3a-2e7f74f105ac
d5f89a01-41d8-2b50-209c-10402c2f6194
d67081cb-334a-b0b2-a23b-da3aaeff0cfe
d6d305e8-1f08-a3c8-2241-9fe936041394
d6ede5f4-8daa-4a92-6e5f-9cd3ca86089c
d71d43ff-62af-4619-c843-7d2734cbd71b
d74b03af-7e5f-bc5b-9e84-9d44af3d61b7
d79eda57-503a-274d-fab8-0d26ff047015
d7bb3d76-50b6-1c43-cbaf-4f1600e03c9c
d7be15ba-737f-9ddc-88cf-1a707fe559d5
d7f88495-fd82-8062-2c13-6036a8358e39
d80facaa-ca97-47bb-aed2-66362416eb49
d81464ce-196b-f923-2c15-a3fd5a8e741e
d869bf31-92b3-4e21-a447-708f10156e7c
d8a2562e-dc20-a71b-74bd-6022c65c72e7
d8d3e301-168c-b875-ade4-7962ec221634
d8e3afc5-fa0a-4063-a4af-55e014eb1936
d8e74260-7355-8347-b60a-9e35fd3f518c
d938bbb0-a745-c4fc-ce0d-eb5a006e6757
d94b25f1-d89a-006a-1b62-7edb84744a1f
d9505c25-324b-3a98-4f63-55ba6b677e07
d96164c4-9e15-4d48-964f-153ac0dab6e9
d98f628c-2579-4388-bacc-381433b28e5b
d9f336ea-bb16-4a35-8a9c-183216b8d59c
da4a803e-e609-d187-675c-d7e7f0083763
da5623be-4fc9-c799-7692-8fa8d88fb1b3
da6257f3-cf49-464a-96fc-c84a7ce20636
daad2203-665f-294c-6d2f-f9272c3214f2
daaf04a9-5b60-e331-6611-a3a32797e550
dadaca47-d760-88a9-fd35-cbe8a6237499
db23f704-61c8-4c95-a5b7-4db61c89f41d
db559bb7-ba78-9db1-7360-18bb419a021b
db6194e0-a07b-468c-49e5-60eb12298663
dbbfd9f3-9508-478b-887e-03ddb9236909
dc5700ef-3688-44c9-b719-8e1a632ff3dd
dc6be7ef-4455-6b20-2304-ef99f8413cbf
dc8239cc-fdad-a730-b0c4-fd814bfde57b
dcdc6332-cb26-04da-c6f3-e274f3b71718
dd05faca-794f-ae1f-a880-bb0237d1443f
dd4270ee-f41e-5ce0-94fe-8a1f57f0e42a
ddbbe639-21f9-7b39-ae7d-821e490d6130
ddc6661d-a9a1-8eab-0fd0-a0f88abf0fe5
ddce9809-8216-d23c-ca84-0cba5f8e6073
de290ecb-3279-dd5b-2f6c-7d3f22a752d8
de5ed02e-e7b5-47a0-a35c-06a907c988e4
dedbb0fb-eb02-979b-1b56-cc7c3895c9c6
dee2a01e-5d7c-45b4-aec3-ad9722f2165a
df2b1ca6-a4d3-e875-ca48-ed65bd486a5f
dfd1abba-2217-0777-fd54-b99124da04dd
dfd21c0c-4e8f-53a4-f259-d7753ce30d5d
dff28edb-8cbf-0aa6-a92e-123f013ce755
dffc4e25-2bb1-5a2b-0e6a-2a196dd9cc6c
e03925a4-1a16-511e-001c-185a19c7baad
e0862428-c345-964f-e37c-02bfc7ac54b9
e0f16539-f1cb-5cb9-0004-f3a040346952
e1049b69-4cc4-d922-1c49-4b11421309fe
e13c5fe0-73f1-4c0f-aef5-1bab99b4237b
e149ce89-80e1-9461-ab1f-2c14cabd84c0
e14a729f-f4f8-427b-a238-dfbde9c1614b
e16fe2fe-0c74-ed11-b47f-fb42565e9292
e1d5e512-66be-e3eb-e24b-a9f3545e115a
e1dc987b-55c5-297a-ac81-5a361842a872
e1eb95b4-397b-f738-21e2-454b9491c863
e20cb030-7e44-e3e0-0314-4f07eae201d0
e2755f38-e817-94c0-afef-acff29676b43
e27c3517-69ca-c8c3-fc57-c4baba10867f
e290d986-807f-5dff-cd59-aaf24e9d900a
e3888b82-f1d3-14e8-54e5-16b522dfd8a9
e419578d-a495-46f9-8430-11c6f685ecca
e499cd1f-8671-9309-68b1-48786692ef55
e4ba5120-53c2-3b6a-c4d4-1fe617a5fbd9
e4bf363e-d6d2-fb08-7995-81b69b1277c6
e4fd4df0-61c1-a6a7-78bc-f8ab2fbdb631
e51338a7-866e-5cc3-f8f9-7b12fc3aa56b
e53219c7-ae63-0b28-f372-3dc6d8b00829
e554e422-7cda-2292-0e64-7595a12743dd
e564c200-34f7-39b3-4b91-ba56449ee4f2
e5cca2eb-74d0-c45b-ec14-3c09f568f8c0
e5cceab2-46ff-6717-5620-901a8f6cf04b
e5fef5f3-db95-fac1-d6a8-ebe5cea61016
e6264f91-2ab1-2e4d-ce48-420718a489c1
e6920bae-5d38-982e-620f-a456fcb0123c
e6c2628d-e4dc-0b32-e087-1c205385af72
e73548cc-ee9e-dd17-48dc-4e363755caf6
e75ddb61-c274-86a7-a341-642ea6db56b1
e87bd730-df45-4ae9-85de-6c75369c5d29
e8c130a4-cf04-543d-919b-76947bde76b8
e8f382bc-a0ae-9af8-e389-db89f741f5e0
e91c514e-08c5-4c42-96d7-ab1f5668a2f7
e9232419-e31d-1291-8105-34b5e6cf30d1
e92d7fea-4127-4b6c-a889-3f0b89f7b567
e930e38b-863b-1453-7940-7d3b2a611b2d
e9310b5d-113f-86dc-a3e0-3ed5cefa6088
e9571728-2f80-f7b9-0368-a856524387ad
e98c803d-ef7f-4b58-49b8-e683dbeb8e22
e9acc9e9-8b91-7859-2d0c-446a2c40b937
e9c97539-8547-9ceb-3a0f-2e7d44f95777
e9d7e7bb-dbe4-56a1-850c-ec7fe52e1521
e9f65468-7a4d-f0ae-56bb-e7369d07459c
eac189ff-c178-a52b-1152-31d881ad5756
ead078fd-953a-0e74-e2de-5011117f23a7
ead71786-0ffb-4342-a817-932bfd5fc7f8
eadb0b0a-eb40-d866-06be-ba5d9ca424d7
eae6f203-fc97-d136-8eb7-457e8bbdbaaf
eaf857cd-6c9c-faaf-fef3-7abfd4114488
eb188ac7-08c6-344c-003a-6645ac5917b4
ebb096e4-45b5-df59-3bad-207d99851f9f
ebfad3e2-5025-b233-20ef-71fc2ada8fe7
ec21a11c-311b-e205-6bb5-57d26e408fcb
ec545f5d-cb1c-f9cf-510d-e962479aa805
ec77919c-1169-6640-23e7-91c6f27ddc91
ec9c7ea2-54d7-3a55-caa8-4741f099505a
eca534f8-005d-bb79-798d-0af4e2bf38d6
eccdceeb-5139-9a2f-8bfd-9235f5a36687
eccfe194-f618-b054-3986-7f7529f079f1
ed17bddc-becf-3cbb-885f-c8d6e50cad2d
ed1877e3-f8d3-cf13-3605-058a02ec760f
ed90ed4f-0d93-4f1a-99a2-4b9003b750a7
eddbf1d6-60c9-96f5-4cdf-f0947b3aad8f
edddb7b7-3400-92c5-e633-0cfa61a20c4d
ee28ff63-eaf6-56ee-7406-da65896bc0e5
ee690e64-5c3d-8ec8-e9eb-fd7af8b36bf0
ee69bf67-79f6-5973-f69d-7a6f609c97db
eedcc28a-4ae8-5d2e-0f75-72944f63a51d
ef30e1f9-b71d-fef5-bd8f-bdd6f0ba94be
ef316520-e9e1-9b95-7676-e4545a1c7f7d
ef64fe9a-89fc-6623-4977-ce889d903f94
ef982710-33b0-b002-ef10-104c0ccfc813
efac5da1-1be2-d8d6-863e-d61125c1cbbd
efe8a84a-0bef-c646-b13a-5a3cbe2b01b9
f03e34c4-6432-4a30-9ae2-76ae6329399a
f0647905-1839-1205-8fc3-0b84023dec4e
f0dcd1c8-56d8-8dd0-b4d1-4e8b9a04a6c6
f0e5d329-4070-a553-6ff1-1842415b9bc8
f1266bcc-f945-7905-b63f-340eb910da89
f1529b76-82e8-4017-8348-7d1d75defb41
f19849e7-b5ba-404b-a731-9b624d7f6d19
f1c99d55-8f38-1ae5-19b6-71d4124f4c46
f219e14f-c30c-9894-7d20-e6123055932d
f22e33b8-1e72-08d3-56d2-134964af9514
f2b2d6f5-92ed-d0f5-25fe-38019bd55906
f3532729-5536-42b4-ad74-d061b61a3891
f3c0ce89-d7e4-b1be-b79d-265254701fe6
f3d20838-65fe-0575-52a9-fd41ce2a5fdd
f3da375e-68cd-9368-b130-e5f775f5c51c
f3dedcf3-0df1-8e7e-6208-668c38a800d0
f3fa6209-076f-c860-c7cb-e2f6bdd7d3e0
f3fa8451-1c70-4ce1-d1d1-7f2ff6a3928b
f45ca591-7575-818e-9a07-7493461a33c3
f481a1f3-969e-4187-b3a5-b47c272bfebd
f48ff752-0475-4e05-8203-56f6b2e2ab06
f4b46dd3-63d6-4c75-a54c-9f6bd095cd6f
f4b9cf98-c3c6-4a42-a20e-6728d79f8fec
f4ca1a32-116e-1b6b-6d74-233983928c00
f4ef60dd-b493-97a1-92db-e8a8146be6a4
f4ff3d8e-34aa-51f7-6a8e-5081ec934b65
f5425d95-364f-ee91-f42f-55ef2676107c
f55ac5ae-1ed1-acdf-b99d-e0720c503059
f57205aa-67a6-4a69-582c-08eb0b786b58
f57f99e8-fdb2-60f8-786a-6936e94ca0f4
f58bcb01-a76b-cc94-f698-29be1afd376b
f59c9347-7d62-edd0-13b3-de5d64d46562
f5c0b936-bec8-418a-a79a-89833468fea2
f5d5ba97-4424-eaa9-ead1-528529dbee28
f5dc6a6d-fdf1-441a-a10c-aa10e2908aa4
f61ca443-661f-86bb-95df-1a549eee8e88
f685923a-a0e6-f813-d384-b9cc04c4964f
f69a5800-31b3-d2f8-3257-d0b6b5d9adf5
f72c1543-44f6-f836-c0da-9bab33600dac
f7606dcf-1408-4573-b243-dc9d232cebfe
f7fbc4eb-340e-111c-9615-12a0117b1321
f82602cb-215f-3a1f-38ff-e7b8fb2dcd66
f880519f-4419-7762-c6d0-7676fd2192a9
f95fb96e-dacc-23fa-9a80-f509e7973c9f
f97091ca-49b9-ea39-1091-bc06ed73b48f
f97a152e-753c-4975-9375-19087fb66f8c
f9876629-7080-2595-d4ea-907094200b33
f9889db2-6490-a082-33a3-1b46dff5e2f1
f9915ff9-17ce-4524-9851-cc4bdd9bb35e
f9a0bb41-a47a-4acb-875b-d64da687ee91
f9e69aab-6557-350e-1581-b1648bc0fff3
f9eb522e-625b-3d89-35b9-2a194fce5f35
fa02ff62-1ebd-d56a-ffa0-8accc97eeec4
fae0dfc9-0bd1-26ac-7da7-c54e1d621477
fb2a8d60-0109-0b2d-86c7-38148a62bd9a
fb3e5ab0-ed05-d894-23b3-a28ca8b237ba
fb5e7a7a-c746-43b5-fa05-f34d01330afc
fbbe9d3f-ed1f-49a9-9446-726e349f5fba
fbce213c-fa8b-18cb-f700-0740a878da40
fbee28d8-8e92-176d-b6bc-0532d9a98eac
fc35d332-34f6-c515-293e-6c2b7eb68a1f
fc457d0e-1ed4-ecab-aa1f-bd5c4b53c2d9
fc551325-823e-1dca-6a52-afe8b223a2f2
fc5c47f8-9b56-8d98-de6d-cd2b31c648f1
fc780b12-2819-3958-745b-4cd4c6b66435
fc7a8b18-9ef5-9912-0707-ccb230f4a755
fc84e3bd-27fc-373a-f42c-7cc93b136c03
fcacad08-df8e-844d-4598-8c33bf483512
fd827bd1-5b80-f914-4eca-8b5aa53db764
fdd0b325-8b89-469c-8b0c-e5ddfe39b62e
fde28f27-a4fa-d3a4-a714-0ef2dfacb36c
fe814c5a-505f-a313-7d8c-030187c24e8e
ff6ada24-c7f0-4ae5-a7a6-f20ddb7b591f
ffd622af-d049-449f-af5a-0492fdcc3a58

---FILE_END---
---FILE_START---
path: channel_eid_info.txt
---CONTENT---
Channel,EventID,EventTitle
Microsoft-Windows-Sysmon/Operational,1,Process Creation
Microsoft-Windows-Sysmon/Operational,2,File Creation Timestamp Changed (Possible Timestomping)
Microsoft-Windows-Sysmon/Operational,3,Network Connection
Microsoft-Windows-Sysmon/Operational,4,Sysmon Service State Changed
Microsoft-Windows-Sysmon/Operational,5,Process Terminated
Microsoft-Windows-Sysmon/Operational,6,Driver Loaded
Microsoft-Windows-Sysmon/Operational,7,Image Loaded
Microsoft-Windows-Sysmon/Operational,8,Remote Thread Created (Possible Code Injection)
Microsoft-Windows-Sysmon/Operational,9,Raw Access Read
Microsoft-Windows-Sysmon/Operational,10,Process Access
Microsoft-Windows-Sysmon/Operational,11,File Creation or Overwrite
Microsoft-Windows-Sysmon/Operational,12,Registry Object Created/Deletion
Microsoft-Windows-Sysmon/Operational,13,Registry Value Set
Microsoft-Windows-Sysmon/Operational,14,Registry Key or Value Rename
Microsoft-Windows-Sysmon/Operational,15,Alternate Data Stream Created
Microsoft-Windows-Sysmon/Operational,16,Sysmon Service Configuration Changed
Microsoft-Windows-Sysmon/Operational,17,Named Pipe Created
Microsoft-Windows-Sysmon/Operational,18,Named Pipe Connection
Microsoft-Windows-Sysmon/Operational,19,WmiEventFilter Activity
Microsoft-Windows-Sysmon/Operational,20,WmiEventConsumer Activity
Microsoft-Windows-Sysmon/Operational,21,WmiEventConsumerToFilter Activity
Microsoft-Windows-Sysmon/Operational,22,DNS Query
Microsoft-Windows-Sysmon/Operational,23,Deleted File Archived
Microsoft-Windows-Sysmon/Operational,24,Clipboard Changed
Microsoft-Windows-Sysmon/Operational,25,Process Tampering (Possible Process Hollowing or Herpaderping)
Microsoft-Windows-Sysmon/Operational,26,File Deleted
Microsoft-Windows-Sysmon/Operational,27,Executable File Write Blocked
Microsoft-Windows-Sysmon/Operational,255,Sysmon Error
Microsoft-Windows-PowerShell/Operational,4103,Module logging - Executing Pipeline
Microsoft-Windows-PowerShell/Operational,4104,Script Block Logging
Microsoft-Windows-PowerShell/Operational,4105,CommandStart started
Microsoft-Windows-PowerShell/Operational,4106,CommandStart stopped
Security,1100,Event logging service shutdown
Security,1101,Audit events dropped by transport
Security,1102,Audit log cleared
Security,1104,Security log is full
Security,1105,Event log automatic backup
Security,1108,Event logging service error
Security,4608,Windows startup
Security,4609,Windows shutdown
Security,4610,LSA loaded an authentication package
Security,4611,A trusted logon process has been registered with the Local Security Authority
Security,4612,Audit message queuing resoures exhausted (Possible loss of logs)
Security,4614,LSA loaded notification package
Security,4615,Invalid use of LPC port
Security,4616,System time changed
Security,4618,A monitored security event pattern has occurred
Security,4621,Administrator recovered system from CrashOnAuditFail
Security,4622,LSA loaded security package
Security,4624,Logon success
Security,4625,Logon failure
Security,4634,Account logoff
Security,4646,IKE DoS-prevention mode started
Security,4647,User initiated logoff
Security,4648,Explicit logon
Security,4649,Replay attack was detected
Security,4650,An IPsec Main Mode security association was established
Security,4651,An IPsec Main Mode security association was established
Security,4652,An IPsec Main Mode negotiation failed
Security,4653,An IPsec Main Mode negotiation failed
Security,4654,An IPsec Quick Mode negotiation failed
Security,4655,An IPsec Main Mode security association ended
Security,4656,Object handle requested
Security,4657,Registry value modified
Security,4658,Object handle closed
